 $DATA  
MeOH                                                                            
C1       0
MeOH                                                                            
E(RHF)=     -115.0347023679, E(NUC)=   40.8817932686,    8 ITERS
 $VEC   
 1  1-1.70604333E-05 2.92358558E-04 3.14732980E-04-1.90359773E-04-8.21538384E-06
 1  2 1.32434543E-05-4.92199414E-05 3.15161377E-04 3.71331899E-05 7.80981977E-06
 1  3-6.50258749E-05-4.18824432E-05-3.75139449E-05-1.89019511E-06-5.33456195E-06
 1  4 9.94615594E-01 2.12417103E-02-1.25800592E-04 1.32057708E-03 1.59720361E-04
 1  5 4.12284574E-03 6.41956015E-05-5.68540297E-04-6.82565320E-05-4.24376180E-03
 1  6-4.10238192E-03-3.92680090E-03 5.27950089E-05-1.18192573E-05-2.32910971E-05
 1  7 3.45280042E-04-2.32290929E-04 1.56113286E-05 2.15564570E-05-4.42663439E-05
 1  8-1.17048478E-04-4.42563098E-05-1.16993202E-04
 2  1 9.95733134E-01 2.76383261E-02 6.98898802E-04-3.12622135E-04-4.27975045E-06
 2  2-1.20996361E-02 5.23419209E-04-1.82824595E-04 2.35177614E-06-1.66103212E-03
 2  3-1.79052134E-03-1.85969253E-03-9.82026159E-05-8.70409235E-07 5.08725892E-06
 2  4-1.53323415E-04 1.57298208E-04-7.50761489E-05 8.75100395E-05 7.22975592E-06
 2  5 1.13459828E-03 9.31253626E-05-2.48273410E-04-2.64233365E-05-6.50686716E-04
 2  6-1.48752091E-04 6.63628939E-05 3.55876016E-04 3.30038729E-06-1.36219110E-05
 2  7 5.70089709E-05 3.28557601E-04 8.24347854E-05 2.52037498E-03 6.38477140E-05
 2  8 2.48137936E-03 6.40748493E-05 2.48178163E-03
 3  1-6.92932363E-02 1.26218922E-01 8.72070054E-02-4.12376089E-02-8.27922246E-04
 3  2 4.95954361E-02 4.30320617E-03 4.37203217E-03 7.62941131E-04 1.98914648E-02
 3  3-2.97969381E-04-5.91601325E-03-1.34265394E-02-1.99955060E-04 1.45306060E-04
 3  4-2.02631283E-01 4.58294943E-01-8.29361815E-03 9.03410445E-02 1.09431358E-02
 3  5 4.17965008E-01-6.35782710E-03 4.62592863E-02 5.49827355E-03 2.09052117E-02
 3  6 1.79535077E-02-9.34304720E-05 5.96809849E-03 1.98461773E-03 2.97704402E-03
 3  7 1.32659835E-01-4.37147231E-03 2.41918193E-02 6.36027741E-03 2.34494649E-02
 3  8 1.65405288E-03 2.34497404E-02 1.65623186E-03
 4  1-1.77166437E-01 3.43760084E-01-6.55991787E-02 1.45121783E-02-1.43428648E-03
 4  2 3.22060675E-01-3.21146956E-02 2.10036398E-02 1.04569548E-03-1.48310505E-03
 4  3 1.12757022E-02 1.10016808E-02 5.91632669E-03 2.22331395E-05 3.35475785E-04
 4  4 5.63057457E-02-1.27461278E-01-2.07280617E-01 2.78904701E-03-9.99488018E-03
 4  5-1.70469343E-01-1.05535583E-01 1.09957835E-03-5.13001400E-03 2.99170413E-03
 4  6-3.14786556E-03-9.40928598E-04-2.29398971E-02-2.67324638E-03-1.50621860E-03
 4  7-1.13613328E-01-2.50020143E-02 1.42604990E-01 4.25119123E-02 1.34189628E-01
 4  8 3.56805257E-02 1.34187737E-01 3.56796512E-02
 5  1-2.48448754E-02 4.30515295E-02-9.46574465E-02 2.61735539E-01 2.81301354E-02
 5  2 9.42550864E-02-1.39535837E-02 1.07058267E-01 1.27457163E-02-1.34119954E-02
 5  3-4.76185491E-03 2.12947469E-02 1.43222643E-02-2.20778787E-04-3.12355325E-03
 5  4 4.36153990E-02-9.81239673E-02 3.52613017E-01 2.50341972E-01 4.90543281E-02
 5  5-1.77282465E-01 2.06730605E-01 1.50255751E-01 2.91965760E-02-5.14066212E-03
 5  6 2.41718940E-02-4.26426470E-03 2.62450146E-02 3.29231106E-03 5.54509500E-03
 5  7 2.16277516E-01 9.42180667E-02-3.72414923E-02-2.09596894E-02 1.10459533E-01
 5  8 6.21610298E-02 1.10391939E-01 6.21221348E-02
 6  1 5.21190124E-06-1.71902550E-05-1.90407839E-02-4.74242374E-02 3.76421996E-01
 6  2 3.73384765E-05-8.52946223E-03-2.12867634E-02 1.68804875E-01-3.30200863E-04
 6  3-5.11898614E-03 5.45224136E-03-1.62142417E-03 3.61117351E-03 2.31177941E-02
 6  4-5.44069345E-06 1.75718096E-05-1.66610661E-02-4.26293674E-02 3.38353743E-01
 6  5 4.28092086E-06-1.12023274E-02-2.86642671E-02 2.27505557E-01 5.11206771E-04
 6  6-4.34256523E-03 3.83626911E-03-2.38693895E-04-5.95700596E-03 1.96454554E-02
 6  7 7.42194467E-05 4.79141133E-05 1.64338229E-04 9.47418994E-05-1.83538960E-01
 6  8-1.40234794E-01 1.83516664E-01 1.40220951E-01
 7  1-1.05033351E-03 3.67404999E-03 3.63857669E-01 1.11561718E-01 3.24200727E-02
 7  2-4.56992319E-02 1.56198815E-01 8.91823578E-02 1.91121797E-02 1.12304580E-02
 7  3-1.16537798E-02-1.74181342E-03-3.21707404E-02-3.31529442E-03-3.09804489E-03
 7  4 2.66169347E-02-6.45333715E-02-2.92467966E-01 2.85995981E-01 2.16160918E-02
 7  5-9.88178817E-02-2.01072826E-01 1.96476983E-01 1.48466214E-02-8.08575993E-03
 7  6 1.87033784E-02-7.50510468E-03-2.53773814E-02-3.21915180E-03 2.57320279E-03
 7  7-4.11888860E-02-3.95702069E-02-2.11443668E-01-1.42484613E-01 1.20283023E-02
 7  8 6.59904627E-03 1.22431621E-02 6.78730064E-03
 8  1-8.76347370E-03 2.26554508E-02-3.90889290E-02-3.29824891E-01-4.34084049E-02
 8  2-4.97347154E-03-3.95132663E-02-1.42196631E-01-1.98593930E-02 3.10007599E-02
 8  3-6.75068330E-03-2.39176514E-02 2.10723302E-02 5.84267125E-03 3.64298552E-03
 8  4 4.90262985E-02-1.07265038E-01-1.60656235E-02 4.10667753E-01 5.06205232E-02
 8  5-2.32711927E-01-1.94439244E-02 3.19673564E-01 3.90565616E-02 5.11412664E-03
 8  6 2.74254234E-02-8.47813440E-03 5.85279780E-03 1.55878121E-03 5.59196545E-03
 8  7 1.31847585E-01 8.65320041E-02 2.01149545E-01 1.82753217E-01-1.24998651E-01
 8  8-1.26141050E-01-1.24945694E-01-1.26105238E-01
 9  1-5.27166299E-06 1.57347081E-05 1.19251668E-02 3.00307267E-02-2.39696288E-01
 9  2-1.96530287E-06 5.13392390E-03 1.29458992E-02-1.03454017E-01-2.13865437E-03
 9  3 7.42297314E-03-5.28538582E-03-1.41186754E-03 2.49801063E-02-3.36870702E-02
 9  4 9.73522178E-06-2.10226743E-05-2.69632649E-02-6.78065417E-02 5.40064510E-01
 9  5-4.71431276E-05-2.25636631E-02-5.67343736E-02 4.51877365E-01-2.74757001E-04
 9  6-5.05319606E-03 5.33328609E-03-1.55983222E-03 3.05100206E-03 2.28456926E-02
 9  7 3.31509008E-05 2.61131741E-05 7.18956812E-05 7.98392119E-05 1.68444915E-01
 9  8 1.81183343E-01-1.68533561E-01-1.81281993E-01
 $END   
 $GRAD  
E=     -115.0347023679  GMAX=   0.0251080  GRMS=   0.0101166
C            6.   -7.4166357273E-04    3.1548175332E-03    2.9761013388E-04
O            8.    2.5107970320E-02    1.6504521490E-02    3.3362234306E-03
H            1.   -2.3052750199E-02   -1.9110600048E-02   -3.5538952181E-03
H            1.    3.4237043378E-04    1.7349283877E-03    2.6500350696E-04
H            1.   -8.5645174049E-04   -1.2312361704E-03    5.9391649005E-04
H            1.   -7.9947524025E-04   -1.0524311903E-03   -9.3885834340E-04
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8036118717   2.0240377286   0.0054366730
 O           8.0  -7.5675536616   1.3652108322  -0.0156826681
 H           1.0  -6.8685721286   2.0011806253   0.0991656817
 H           1.0  -9.5682027023   1.2739970334  -0.1269360181
 H           1.0  -8.8947754531   2.7468667918  -0.7992367353
 H           1.0  -8.9822118685   2.5266983325   0.9507713939
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0353717136, E(NUC)=   40.7559351600,    7 ITERS
 $VEC   
 1  1-1.78118491E-05 2.92979268E-04 3.10570312E-04-1.88572759E-04-8.20196393E-06
 1  2 3.90635120E-05-4.27999376E-05 3.17967695E-04 3.78323893E-05-1.33416625E-06
 1  3-6.92187892E-05-4.45257001E-05-3.18370730E-05-1.55109687E-06-5.27002688E-06
 1  4 9.94633681E-01 2.12006893E-02-1.42645029E-04 1.30539859E-03 1.56995993E-04
 1  5 4.05604569E-03 5.46827335E-05-5.81854670E-04-7.04203678E-05-4.22433659E-03
 1  6-4.08495094E-03-3.89187517E-03 2.75957143E-05-1.59072432E-05-2.71805310E-05
 1  7 3.76980827E-04-2.31329628E-04 1.38379081E-05 1.99631051E-05-4.63444292E-05
 1  8-1.21827320E-04-4.63378032E-05-1.21813960E-04
 2  1 9.95732272E-01 2.76448479E-02 7.02276715E-04-3.18304759E-04-4.84653237E-06
 2  2-1.21001257E-02 5.14914323E-04-1.86714717E-04 1.67026865E-06-1.66191051E-03
 2  3-1.78794817E-03-1.86309121E-03-1.03365687E-04-1.39495283E-06 5.81892543E-06
 2  4-1.57204950E-04 1.46518054E-04-7.38749299E-05 8.75528941E-05 7.30300486E-06
 2  5 1.18838750E-03 1.19169851E-04-2.27438774E-04-2.25334833E-05-6.54743377E-04
 2  6-1.50534193E-04 5.60321998E-05 3.62050130E-04 4.45729781E-06-1.20527730E-05
 2  7 3.46419535E-05 2.97399374E-04 7.99471559E-05 2.52003255E-03 6.40024159E-05
 2  8 2.48413497E-03 6.41060332E-05 2.48461265E-03
 3  1-7.11132347E-02 1.29995953E-01 8.83702972E-02-4.24017182E-02-9.17091297E-04
 3  2 5.00182201E-02 3.10692211E-03 3.94442072E-03 6.50185018E-04 1.97065588E-02
 3  3-1.06202541E-04-6.03046909E-03-1.36002517E-02-2.25957237E-04 1.82021353E-04
 3  4-2.02627160E-01 4.57590645E-01-1.52827733E-02 8.52303020E-02 9.95223856E-03
 3  5 4.24018529E-01-7.50460549E-03 4.69998911E-02 5.53449833E-03 2.10503380E-02
 3  6 1.69673446E-02-4.03281746E-04 5.17963083E-03 1.91037366E-03 2.83699937E-03
 3  7 1.23407164E-01-3.09391000E-03 2.51576090E-02 6.28453555E-03 2.43452755E-02
 3  8 1.95722013E-03 2.43470975E-02 1.95796328E-03
 4  1-1.76708515E-01 3.42957635E-01-6.81930186E-02 1.68306377E-02-1.26531226E-03
 4  2 3.23216655E-01-3.22887920E-02 2.18846170E-02 1.14666810E-03-1.75082243E-03
 4  3 1.13321012E-02 1.12344954E-02 6.35318740E-03 4.88017833E-05 3.35387952E-04
 4  4 5.92719379E-02-1.33460450E-01-2.01432362E-01 9.20634125E-03-8.89391936E-03
 4  5-1.83067586E-01-1.03969610E-01 2.11075357E-03-4.92320019E-03 2.79118539E-03
 4  6-2.77639364E-03-8.35718566E-04-2.24480141E-02-2.62895109E-03-1.44134775E-03
 4  7-1.08981052E-01-2.56752619E-02 1.42866863E-01 4.29792232E-02 1.34852336E-01
 4  8 3.60767343E-02 1.34869004E-01 3.60796217E-02
 5  1-2.30302696E-02 3.94669678E-02-9.00163802E-02 2.68249036E-01 2.92284014E-02
 5  2 8.98397464E-02-1.21692925E-02 1.09082188E-01 1.31044582E-02-1.39544295E-02
 5  3-4.88638266E-03 2.15323743E-02 1.36386070E-02-3.53114657E-04-3.20827587E-03
 5  4 4.02757142E-02-9.16957872E-02 3.52357229E-01 2.40780963E-01 4.78583588E-02
 5  5-1.60611523E-01 2.09734648E-01 1.48175997E-01 2.90969405E-02-4.68968968E-03
 5  6 2.36815385E-02-4.19297447E-03 2.61863634E-02 3.30601745E-03 5.46075909E-03
 5  7 2.13673253E-01 9.89743698E-02-4.40715496E-02-2.52560102E-02 1.11277887E-01
 5  8 6.41377129E-02 1.11263967E-01 6.41290526E-02
 6  1 7.38528722E-06-1.63422479E-05-1.89698297E-02-4.74048160E-02 3.76501368E-01
 6  2 6.54556417E-06-8.49457543E-03-2.12655832E-02 1.68737966E-01-3.42493487E-04
 6  3-5.09907222E-03 5.44197741E-03-1.64491893E-03 3.75423155E-03 2.30259414E-02
 6  4-1.08601739E-05 2.73745414E-05-1.67515436E-02-4.26734942E-02 3.38578425E-01
 6  5 3.55256934E-05-1.12406922E-02-2.86368302E-02 2.27217118E-01 5.49456852E-04
 6  6-4.23325429E-03 3.68484605E-03-1.62292460E-04-6.41500089E-03 1.91448439E-02
 6  7 3.58170101E-05 2.59799854E-05 1.06058281E-04 5.99638359E-05-1.83408907E-01
 6  8-1.40172222E-01 1.83386725E-01 1.40156217E-01
 7  1-8.53131926E-04 3.60306685E-03 3.64234681E-01 1.10350963E-01 3.22251266E-02
 7  2-4.67718140E-02 1.55382281E-01 8.86440802E-02 1.89771309E-02 1.15449923E-02
 7  3-1.18635773E-02-1.85126331E-03-3.22463256E-02-3.30320334E-03-3.12207861E-03
 7  4 2.63646910E-02-6.34202714E-02-2.92827688E-01 2.86659361E-01 2.16156629E-02
 7  5-9.97415951E-02-2.01319211E-01 1.95746594E-01 1.46957882E-02-7.51741727E-03
 7  6 1.81260913E-02-7.27212478E-03-2.53546290E-02-3.19728147E-03 2.45102682E-03
 7  7-4.32886307E-02-4.06176133E-02-2.11157111E-01-1.42751938E-01 1.16001528E-02
 7  8 6.12113272E-03 1.17521001E-02 6.25388321E-03
 8  1-8.78648459E-03 2.27265304E-02-3.91720610E-02-3.25011006E-01-4.28148130E-02
 8  2-4.23057390E-03-3.90400268E-02-1.40393621E-01-1.96009627E-02 3.06102145E-02
 8  3-6.88530300E-03-2.35998863E-02 2.13558466E-02 5.84282637E-03 3.58782637E-03
 8  4 4.91340180E-02-1.07956313E-01-8.64692382E-03 4.14114867E-01 5.15434845E-02
 8  5-2.32426660E-01-1.25517935E-02 3.24390658E-01 4.00867331E-02 5.90982614E-03
 8  6 2.72877944E-02-8.46307609E-03 6.43988160E-03 1.67784900E-03 5.60635039E-03
 8  7 1.35998210E-01 9.54532726E-02 1.99831565E-01 1.82252952E-01-1.23540884E-01
 8  8-1.25105200E-01-1.23512540E-01-1.25086533E-01
 9  1-3.91689760E-06 7.52663894E-06 1.19301864E-02 3.00641408E-02-2.39515323E-01
 9  2 1.51663732E-05 5.14001362E-03 1.29668661E-02-1.03336470E-01-2.14897060E-03
 9  3 7.45174375E-03-5.30253092E-03-1.41629536E-03 2.50448047E-02-3.38184472E-02
 9  4 5.11015080E-06-1.11821717E-05-2.69529194E-02-6.78712075E-02 5.40119788E-01
 9  5-2.55553663E-05-2.25489704E-02-5.67762454E-02 4.51823345E-01-2.14129104E-04
 9  6-4.86321611E-03 5.07976146E-03-1.42649391E-03 2.34501519E-03 2.19744256E-02
 9  7 1.70283135E-05 1.59554342E-05 4.05408979E-05 4.73963706E-05 1.68717148E-01
 9  8 1.82072181E-01-1.68755371E-01-1.82113320E-01
 $END   
 $GRAD  
E=     -115.0353717136  GMAX=   0.0047034  GRMS=   0.0021937
C            6.   -1.1663482935E-03    1.1274245764E-03    7.7799305580E-05
O            8.   -3.8259419265E-03   -4.6507513442E-03   -7.7398263840E-04
H            1.    4.7034176224E-03    4.2214300273E-03    7.6515430791E-04
H            1.    7.0425788266E-04    1.4027023382E-03    2.3206229660E-04
H            1.   -2.4695696760E-04   -1.1516114192E-03    7.7442991539E-04
H            1.   -1.6842832730E-04   -9.4919417279E-04   -1.0754631870E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8029928999   2.0236353900   0.0054183750
 O           8.0  -7.5680317891   1.3657356611  -0.0156403146
 H           1.0  -6.8730871086   1.9985664942   0.0986115636
 H           1.0  -9.5679146143   1.2704301742  -0.1274216081
 H           1.0  -8.8924891012   2.7483733102  -0.8006709188
 H           1.0  -8.9800530914   2.5278339669   0.9527909771
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0354164926, E(NUC)=   40.7842391695,    7 ITERS
 $VEC   
 1  1-1.75777656E-05 2.95744619E-04 3.10974488E-04-1.88744176E-04-8.20464690E-06
 1  2 3.39683051E-05-4.56716740E-05 3.18786470E-04 3.77868741E-05-3.17873835E-06
 1  3-6.96988080E-05-4.46903939E-05-3.10634176E-05-1.55021967E-06-5.27783597E-06
 1  4 9.94629377E-01 2.12103848E-02-1.40228203E-04 1.30771623E-03 1.57401234E-04
 1  5 4.07276555E-03 5.41786174E-05-5.79222749E-04-7.01112203E-05-4.22843444E-03
 1  6-4.08951521E-03-3.89995323E-03 3.03953920E-05-1.53202490E-05-2.65156931E-05
 1  7 3.72686575E-04-2.31848819E-04 1.39580386E-05 1.91886884E-05-4.63235358E-05
 1  8-1.21208320E-04-4.63181425E-05-1.21184143E-04
 2  1 9.95736254E-01 2.76140838E-02 7.10044508E-04-3.19743474E-04-4.71534675E-06
 2  2-1.20608357E-02 4.99161040E-04-1.86057033E-04 1.26493460E-06-1.65255285E-03
 2  3-1.78261046E-03-1.85951461E-03-1.06087789E-04-1.37456192E-06 5.89971316E-06
 2  4-1.57959917E-04 1.46530459E-04-7.30744795E-05 8.66222054E-05 7.23422966E-06
 2  5 1.18450349E-03 1.19498253E-04-2.29764541E-04-2.28737951E-05-6.55121145E-04
 2  6-1.50769075E-04 5.65018422E-05 3.60084129E-04 4.17681313E-06-1.22708170E-05
 2  7 3.82788837E-05 3.00361362E-04 7.85120210E-05 2.50481296E-03 6.35142597E-05
 2  8 2.47376170E-03 6.35992501E-05 2.47386449E-03
 3  1-7.09727482E-02 1.29676169E-01 8.86931849E-02-4.24257878E-02-9.05668761E-04
 3  2 5.00926803E-02 3.23389600E-03 4.03109414E-03 6.67874980E-04 1.97988768E-02
 3  3-1.68134632E-04-6.07372538E-03-1.36244000E-02-2.21050248E-04 1.78264391E-04
 3  4-2.02595522E-01 4.57634165E-01-1.44703343E-02 8.61124968E-02 1.01036826E-02
 3  5 4.22666941E-01-7.32116772E-03 4.68198865E-02 5.52073334E-03 2.10649368E-02
 3  6 1.71014400E-02-3.34347118E-04 5.30224300E-03 1.92284896E-03 2.85291153E-03
 3  7 1.24786404E-01-3.34085401E-03 2.49423964E-02 6.23711844E-03 2.41412311E-02
 3  8 1.87113964E-03 2.41408666E-02 1.87170105E-03
 4  1-1.76604775E-01 3.42732179E-01-6.64514075E-02 1.58551359E-02-1.32058780E-03
 4  2 3.23399208E-01-3.19902156E-02 2.16395829E-02 1.12626970E-03-1.71242482E-03
 4  3 1.14019834E-02 1.10998966E-02 6.19471113E-03 4.13568566E-05 3.56990330E-04
 4  4 5.88390228E-02-1.32525591E-01-2.04318461E-01 8.22738027E-03-9.16434897E-03
 4  5-1.81603998E-01-1.05123412E-01 1.88577623E-03-5.01057860E-03 2.77706955E-03
 4  6-2.83526349E-03-8.35110398E-04-2.26611795E-02-2.65649841E-03-1.46138746E-03
 4  7-1.10656970E-01-2.58671670E-02 1.42252811E-01 4.29061125E-02 1.34219092E-01
 4  8 3.60088101E-02 1.34215564E-01 3.60079563E-02
 5  1-2.38209579E-02 4.09368432E-02-9.12486198E-02 2.67209269E-01 2.90153909E-02
 5  2 9.22182978E-02-1.23799849E-02 1.08741206E-01 1.30454517E-02-1.38655532E-02
 5  3-4.84711894E-03 2.15659595E-02 1.39184164E-02-3.13697853E-04-3.19503221E-03
 5  4 4.09304195E-02-9.29644155E-02 3.51965171E-01 2.42220790E-01 4.80107938E-02
 5  5-1.63754956E-01 2.08913300E-01 1.48461034E-01 2.90862293E-02-4.69367283E-03
 5  6 2.37553164E-02-4.19186558E-03 2.60970907E-02 3.29478144E-03 5.46617212E-03
 5  7 2.13799270E-01 9.78633645E-02-4.23838039E-02-2.41040556E-02 1.11479379E-01
 5  8 6.40499603E-02 1.11446014E-01 6.40297619E-02
 6  1 7.97996867E-07-4.56578444E-06-1.88286783E-02-4.72307660E-02 3.75424657E-01
 6  2 1.78585060E-05-8.44815291E-03-2.12073033E-02 1.68525559E-01-3.63223544E-04
 6  3-5.07219552E-03 5.43673774E-03-1.67924612E-03 4.02279011E-03 2.28965602E-02
 6  4-1.11709041E-06 4.27107251E-06-1.69068964E-02-4.28219062E-02 3.40386696E-01
 6  5-1.35018381E-06-1.13558605E-02-2.87628226E-02 2.28631928E-01 5.43241948E-04
 6  6-4.26713601E-03 3.72591888E-03-1.83227488E-04-6.36838993E-03 1.93211161E-02
 6  7 2.91976329E-05 1.87939069E-05 5.34749604E-05 3.09633161E-05-1.82672097E-01
 6  8-1.39827191E-01 1.82671885E-01 1.39827788E-01
 7  1-4.97297598E-04 2.96870918E-03 3.64117890E-01 1.09474886E-01 3.20194208E-02
 7  2-4.82013701E-02 1.55171413E-01 8.85509478E-02 1.89146826E-02 1.17562903E-02
 7  3-1.20362713E-02-1.99225235E-03-3.21874184E-02-3.27929831E-03-3.13003604E-03
 7  4 2.63961104E-02-6.35771039E-02-2.92156461E-01 2.88020494E-01 2.17178447E-02
 7  5-9.95573207E-02-2.00802735E-01 1.96860961E-01 1.47899727E-02-7.72147447E-03
 7  6 1.82989824E-02-7.34520702E-03-2.52712635E-02-3.19250005E-03 2.48564018E-03
 7  7-4.25681867E-02-4.02264224E-02-2.10807170E-01-1.42717464E-01 1.11083103E-02
 7  8 5.60090136E-03 1.11780431E-02 5.66233945E-03
 8  1-8.80332405E-03 2.28210556E-02-3.99731234E-02-3.25672425E-01-4.29346091E-02
 8  2-4.39207823E-03-3.99766479E-02-1.41182274E-01-1.97484728E-02 3.05971531E-02
 8  3-6.80010195E-03-2.36705452E-02 2.13612125E-02 5.84773932E-03 3.61241999E-03
 8  4 4.90309985E-02-1.07641480E-01-8.85911007E-03 4.12946076E-01 5.13960055E-02
 8  5-2.32175312E-01-1.29320507E-02 3.23446779E-01 3.99574582E-02 5.79121424E-03
 8  6 2.72342633E-02-8.46773669E-03 6.43850324E-03 1.67090656E-03 5.59953467E-03
 8  7 1.35369875E-01 9.41114307E-02 2.00609708E-01 1.82759985E-01-1.23800608E-01
 8  8-1.25376344E-01-1.23772340E-01-1.25354623E-01
 9  1-1.80027356E-06 5.89354532E-06 1.19816411E-02 3.01736783E-02-2.40314071E-01
 9  2-2.62864293E-06 5.20635642E-03 1.31170584E-02-1.04517317E-01-2.14202009E-03
 9  3 7.48021648E-03-5.33878183E-03-1.40145569E-03 2.49655204E-02-3.39543772E-02
 9  4 3.74945435E-06-8.14323489E-06-2.69028808E-02-6.77201006E-02 5.38927992E-01
 9  5-1.81304122E-05-2.25286803E-02-5.67061780E-02 4.51279212E-01-2.25757932E-04
 9  6-4.87757634E-03 5.10546193E-03-1.44726042E-03 2.47541171E-03 2.20391356E-02
 9  7 1.28799138E-05 1.06634298E-05 3.02960948E-05 3.31681792E-05 1.69339207E-01
 9  8 1.82811447E-01-1.69376664E-01-1.82853857E-01
 $END   
 $GRAD  
E=     -115.0354164926  GMAX=   0.0005897  GRMS=   0.0003333
C            6.    5.1839242254E-04    5.5620967751E-04    6.9441652532E-05
O            8.   -5.8970195420E-04   -5.0424856808E-04   -8.9922405073E-05
H            1.    3.2785198867E-04    4.9874647540E-04    7.8845831295E-05
H            1.   -2.7785695112E-04   -3.0003103546E-04   -4.1469484737E-05
H            1.    3.1489695459E-05   -8.1200943834E-05   -3.5386292606E-04
H            1.   -1.0175191784E-05   -1.6947561060E-04    3.3696733207E-04
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8031783468   2.0235781740   0.0054075394
 O           8.0  -7.5678751910   1.3657652388  -0.0156295589
 H           1.0  -6.8725876681   1.9972504461   0.0984692618
 H           1.0  -9.5676873886   1.2708606796  -0.1273850710
 H           1.0  -8.8930377012   2.7488052435  -0.7997800103
 H           1.0  -8.9805083993   2.5284994189   0.9519641501
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0354180968, E(NUC)=   40.7865125823,    6 ITERS
 $VEC   
 1  1-1.75938844E-05 2.95125018E-04 3.11083509E-04-1.88750784E-04-8.20139325E-06
 1  2 3.31279717E-05-4.59524005E-05 3.19428241E-04 3.78614087E-05-2.42252602E-06
 1  3-6.94684175E-05-4.45811638E-05-3.14822910E-05-1.56591847E-06-5.28001473E-06
 1  4 9.94628891E-01 2.12109455E-02-1.38572864E-04 1.30748574E-03 1.57461462E-04
 1  5 4.07581501E-03 5.37443792E-05-5.78655414E-04-7.00656399E-05-4.22939800E-03
 1  6-4.09007435E-03-3.90105977E-03 3.11520835E-05-1.52134950E-05-2.63969247E-05
 1  7 3.72003977E-04-2.32178788E-04 1.40946870E-05 1.95841987E-05-4.62485690E-05
 1  8-1.21443739E-04-4.62452798E-05-1.21432366E-04
 2  1 9.95735557E-01 2.76189219E-02 7.09314176E-04-3.18900220E-04-4.66426217E-06
 2  2-1.20663052E-02 5.01581395E-04-1.90783139E-04 9.15373026E-07-1.65380898E-03
 2  3-1.78296105E-03-1.86086204E-03-1.05513220E-04-1.29853548E-06 6.11446481E-06
 2  4-1.57849525E-04 1.46542548E-04-7.33640997E-05 8.64493692E-05 7.20250785E-06
 2  5 1.18460433E-03 1.21569920E-04-2.27733445E-04-2.25378049E-05-6.55807805E-04
 2  6-1.50340426E-04 5.63760296E-05 3.60595808E-04 4.21445154E-06-1.21699501E-05
 2  7 3.67064333E-05 2.98990807E-04 7.79958170E-05 2.50653291E-03 6.40251479E-05
 2  8 2.47613696E-03 6.40613635E-05 2.47622152E-03
 3  1-7.09093827E-02 1.29561655E-01 8.85829296E-02-4.23549505E-02-9.02735728E-04
 3  2 5.00358354E-02 3.25051558E-03 4.03421475E-03 6.69335326E-04 1.97918791E-02
 3  3-1.70532142E-04-6.06866092E-03-1.36021095E-02-2.18982212E-04 1.78552440E-04
 3  4-2.02613641E-01 4.57684910E-01-1.41946654E-02 8.61149631E-02 1.01179960E-02
 3  5 4.22637770E-01-7.26291129E-03 4.67666815E-02 5.51708316E-03 2.11094290E-02
 3  6 1.70804490E-02-3.27868179E-04 5.32373533E-03 1.92765088E-03 2.85005151E-03
 3  7 1.24979605E-01-3.34684691E-03 2.49496976E-02 6.24759414E-03 2.41257967E-02
 3  8 1.87105109E-03 2.41259236E-02 1.87122627E-03
 4  1-1.76631210E-01 3.42791648E-01-6.65027753E-02 1.58887576E-02-1.31860932E-03
 4  2 3.23186318E-01-3.20209805E-02 2.16651783E-02 1.12694765E-03-1.69989235E-03
 4  3 1.14371078E-02 1.10607562E-02 6.17940124E-03 4.30890886E-05 3.68477377E-04
 4  4 5.87356165E-02-1.32313681E-01-2.04329087E-01 8.12766832E-03-9.17701509E-03
 4  5-1.81119337E-01-1.05114218E-01 1.88915093E-03-5.00930043E-03 2.74267589E-03
 4  6-2.82087733E-03-8.36364710E-04-2.26532950E-02-2.65751093E-03-1.45859049E-03
 4  7-1.10757403E-01-2.58134781E-02 1.42336639E-01 4.28789157E-02 1.34244565E-01
 4  8 3.59759065E-02 1.34245467E-01 3.59760176E-02
 5  1-2.38252865E-02 4.09601082E-02-9.16886818E-02 2.67227684E-01 2.90129010E-02
 5  2 9.22573253E-02-1.25785924E-02 1.08675472E-01 1.30330629E-02-1.39102624E-02
 5  3-4.78905870E-03 2.15567265E-02 1.39189623E-02-3.15608859E-04-3.18369136E-03
